Problema,n,K,m,Iter,|LRC|,z0,z,S,CPU
max_div_15_3.txt,15,3,2,10,2,11.7642,13.2732,(0.300000 0.920000 4.230000)(9.880000 9.880000 6.260000),0.00084
max_div_15_3.txt,15,3,2,10,3,11.7642,13.2732,(0.300000 0.920000 4.230000)(9.880000 9.880000 6.260000),0.000702
max_div_15_3.txt,15,3,2,20,2,11.7642,13.2732,(9.880000 9.880000 6.260000)(0.300000 0.920000 4.230000),0.000661
max_div_15_3.txt,15,3,2,20,3,9.98039,13.2732,(9.880000 9.880000 6.260000)(0.300000 0.920000 4.230000),0.000967
max_div_15_3.txt,15,3,3,10,2,30.3241,31.8685,(1.710000 1.950000 9.220000)(9.880000 9.880000 6.260000)(5.170000 1.390000 0.910000),0.001424
max_div_15_3.txt,15,3,3,10,3,30.0958,31.8685,(1.710000 1.950000 9.220000)(9.880000 9.880000 6.260000)(5.170000 1.390000 0.910000),0.001405
max_div_15_3.txt,15,3,3,20,2,30.3241,31.8685,(9.880000 9.880000 6.260000)(5.170000 1.390000 0.910000)(1.710000 1.950000 9.220000),0.001632
max_div_15_3.txt,15,3,3,20,3,31.8685,31.8685,(1.710000 1.950000 9.220000)(9.880000 9.880000 6.260000)(5.170000 1.390000 0.910000),0.001024
max_div_15_3.txt,15,3,4,10,2,59.7638,59.7638,(1.710000 1.950000 9.220000)(6.650000 9.450000 1.020000)(9.880000 9.880000 6.260000)(0.300000 0.920000 4.230000),0.003415
max_div_15_3.txt,15,3,4,10,3,58.3957,59.7638,(1.710000 1.950000 9.220000)(9.880000 9.880000 6.260000)(6.650000 9.450000 1.020000)(0.300000 0.920000 4.230000),0.002504
max_div_15_3.txt,15,3,4,20,2,55.8119,59.7638,(1.710000 1.950000 9.220000)(6.650000 9.450000 1.020000)(9.880000 9.880000 6.260000)(0.300000 0.920000 4.230000),0.002178
max_div_15_3.txt,15,3,4,20,3,58.3957,59.7638,(1.710000 1.950000 9.220000)(6.650000 9.450000 1.020000)(9.880000 9.880000 6.260000)(0.300000 0.920000 4.230000),0.002148
max_div_15_3.txt,15,3,5,10,2,94.7487,96.0858,(1.710000 1.950000 9.220000)(1.150000 9.210000 3.110000)(9.880000 9.880000 6.260000)(0.300000 0.920000 4.230000)(9.470000 3.560000 1.830000),0.004326
max_div_15_3.txt,15,3,5,10,3,93.9763,96.0858,(9.880000 9.880000 6.260000)(1.710000 1.950000 9.220000)(9.470000 3.560000 1.830000)(0.300000 0.920000 4.230000)(1.150000 9.210000 3.110000),0.005253
max_div_15_3.txt,15,3,5,20,2,88.1045,96.0858,(9.880000 9.880000 6.260000)(0.300000 0.920000 4.230000)(1.150000 9.210000 3.110000)(1.710000 1.950000 9.220000)(9.470000 3.560000 1.830000),0.005241
max_div_15_3.txt,15,3,5,20,3,87.8799,96.0858,(9.880000 9.880000 6.260000)(9.470000 3.560000 1.830000)(0.300000 0.920000 4.230000)(1.150000 9.210000 3.110000)(1.710000 1.950000 9.220000),0.005341
max_div_30_2.txt,30,2,2,10,2,9.97562,11.6571,(2.070000 0.270000)(9.840000 8.960000),0.000807
max_div_30_2.txt,30,2,2,10,3,11.6571,11.6571,(9.840000 8.960000)(2.070000 0.270000),0.00064
max_div_30_2.txt,30,2,2,20,2,11.6571,11.6571,(9.840000 8.960000)(2.070000 0.270000),0.000691
max_div_30_2.txt,30,2,2,20,3,10.8142,11.6571,(9.840000 8.960000)(2.070000 0.270000),0.000831
max_div_30_2.txt,30,2,3,10,2,23.3746,28.9443,(2.070000 0.270000)(1.910000 9.600000)(9.840000 8.960000),0.001871
max_div_30_2.txt,30,2,3,10,3,24.6122,28.9443,(2.070000 0.270000)(9.840000 8.960000)(1.910000 9.600000),0.002825
max_div_30_2.txt,30,2,3,20,2,28.9443,28.9443,(2.070000 0.270000)(9.840000 8.960000)(1.910000 9.600000),0.001015
max_div_30_2.txt,30,2,3,20,3,28.023,28.9443,(2.070000 0.270000)(9.840000 8.960000)(1.910000 9.600000),0.001631
max_div_30_2.txt,30,2,4,10,2,48.6309,52.7712,(2.070000 0.270000)(9.840000 8.960000)(1.910000 9.600000)(8.000000 1.530000),0.003064
max_div_30_2.txt,30,2,4,10,3,46.7801,52.7712,(9.840000 8.960000)(2.070000 0.270000)(1.910000 9.600000)(8.000000 1.530000),0.005214
max_div_30_2.txt,30,2,4,20,2,49.1809,52.7712,(2.070000 0.270000)(9.840000 8.960000)(1.910000 9.600000)(8.000000 1.530000),0.004371
max_div_30_2.txt,30,2,4,20,3,42.3323,52.7712,(2.070000 0.270000)(1.910000 9.600000)(9.840000 8.960000)(8.000000 1.530000),0.006761
max_div_30_2.txt,30,2,5,10,2,76.3039,81.2029,(2.070000 0.270000)(9.840000 8.960000)(1.910000 9.600000)(9.840000 8.960000)(2.070000 0.270000),0.009688
max_div_30_2.txt,30,2,5,10,3,71.5739,81.2029,(1.910000 9.600000)(2.070000 0.270000)(2.070000 0.270000)(9.840000 8.960000)(9.840000 8.960000),0.009977
max_div_30_2.txt,30,2,5,20,2,76.0695,81.2029,(9.840000 8.960000)(2.070000 0.270000)(1.910000 9.600000)(2.070000 0.270000)(9.840000 8.960000),0.012754
max_div_30_2.txt,30,2,5,20,3,71.1043,81.2029,(1.910000 9.600000)(9.840000 8.960000)(2.070000 0.270000)(9.840000 8.960000)(2.070000 0.270000),0.01365
max_div_20_3.txt,20,3,2,10,2,10.8665,11.8003,(0.650000 3.760000 9.070000)(9.810000 2.050000 1.830000),0.000815
max_div_20_3.txt,20,3,2,10,3,10.7295,11.8003,(0.650000 3.760000 9.070000)(9.810000 2.050000 1.830000),0.000779
max_div_20_3.txt,20,3,2,20,2,11.8003,11.8003,(9.810000 2.050000 1.830000)(0.650000 3.760000 9.070000),0.000555
max_div_20_3.txt,20,3,2,20,3,10.7295,11.8003,(0.650000 3.760000 9.070000)(9.810000 2.050000 1.830000),0.000786
max_div_20_3.txt,20,3,3,10,2,30.0044,30.8727,(0.650000 3.760000 9.070000)(9.810000 2.050000 1.830000)(8.870000 9.560000 5.340000),0.00186
max_div_20_3.txt,20,3,3,10,3,29.7909,30.8727,(0.650000 3.760000 9.070000)(9.810000 2.050000 1.830000)(8.870000 9.560000 5.340000),0.00173
max_div_20_3.txt,20,3,3,20,2,30.8727,30.8727,(0.650000 3.760000 9.070000)(9.810000 2.050000 1.830000)(8.870000 9.560000 5.340000),0.000992
max_div_20_3.txt,20,3,3,20,3,26.705,30.8727,(0.650000 3.760000 9.070000)(8.870000 9.560000 5.340000)(9.810000 2.050000 1.830000),0.002664
max_div_20_3.txt,20,3,4,10,2,54.7146,56.6903,(0.650000 3.760000 9.070000)(9.810000 2.050000 1.830000)(9.600000 2.020000 9.000000)(0.830000 7.060000 3.340000),0.003619
max_div_20_3.txt,20,3,4,10,3,55.1201,56.6903,(0.650000 3.760000 9.070000)(9.810000 2.050000 1.830000)(9.600000 2.020000 9.000000)(0.830000 7.060000 3.340000),0.003447
max_div_20_3.txt,20,3,4,20,2,56.5347,56.6903,(0.650000 3.760000 9.070000)(9.810000 2.050000 1.830000)(9.600000 2.020000 9.000000)(0.830000 7.060000 3.340000),0.003402
max_div_20_3.txt,20,3,4,20,3,56.5347,56.6903,(0.650000 3.760000 9.070000)(9.810000 2.050000 1.830000)(9.600000 2.020000 9.000000)(0.830000 7.060000 3.340000),0.003108
max_div_20_3.txt,20,3,5,10,2,85.4847,92.8297,(9.810000 2.050000 1.830000)(0.650000 3.760000 9.070000)(8.870000 9.560000 5.340000)(9.600000 2.020000 9.000000)(0.830000 7.060000 3.340000),0.009712
max_div_20_3.txt,20,3,5,10,3,82.7008,92.8297,(9.810000 2.050000 1.830000)(0.830000 7.060000 3.340000)(8.870000 9.560000 5.340000)(0.650000 3.760000 9.070000)(9.600000 2.020000 9.000000),0.008199
max_div_20_3.txt,20,3,5,20,2,88.7473,92.8297,(0.650000 3.760000 9.070000)(8.870000 9.560000 5.340000)(9.600000 2.020000 9.000000)(0.830000 7.060000 3.340000)(9.810000 2.050000 1.830000),0.008141
max_div_20_3.txt,20,3,5,20,3,84.1455,92.8297,(0.650000 3.760000 9.070000)(8.870000 9.560000 5.340000)(9.810000 2.050000 1.830000)(0.830000 7.060000 3.340000)(9.600000 2.020000 9.000000),0.008626
max_div_20_2.txt,20,2,2,10,2,8.29479,8.51033,(0.630000 5.960000)(8.670000 3.170000),0.000859
max_div_20_2.txt,20,2,2,10,3,8.00525,8.51033,(8.670000 3.170000)(0.630000 5.960000),0.000853
max_div_20_2.txt,20,2,2,20,2,8.51033,8.51033,(0.630000 5.960000)(8.670000 3.170000),0.000561
max_div_20_2.txt,20,2,2,20,3,8.28151,8.51033,(0.630000 5.960000)(8.670000 3.170000),0.000986
max_div_20_2.txt,20,2,3,10,2,18.0377,21.9961,(8.670000 3.170000)(8.570000 8.360000)(0.630000 5.960000),0.002512
max_div_20_2.txt,20,2,3,10,3,21.1324,21.9961,(8.670000 3.170000)(0.630000 5.960000)(8.570000 8.360000),0.001818
max_div_20_2.txt,20,2,3,20,2,18.0377,21.9961,(8.670000 3.170000)(8.570000 8.360000)(0.630000 5.960000),0.002545
max_div_20_2.txt,20,2,3,20,3,20.4092,21.9961,(8.670000 3.170000)(0.630000 5.960000)(8.570000 8.360000),0.002101
max_div_20_2.txt,20,2,4,10,2,39.7018,40.0023,(1.160000 4.470000)(8.670000 3.170000)(8.570000 8.360000)(3.470000 9.430000),0.004426
max_div_20_2.txt,20,2,4,10,3,38.7611,40.0023,(8.670000 3.170000)(3.470000 9.430000)(1.160000 4.470000)(8.570000 8.360000),0.005149
max_div_20_2.txt,20,2,4,20,2,39.7018,40.0023,(1.160000 4.470000)(8.670000 3.170000)(8.570000 8.360000)(3.470000 9.430000),0.005141
max_div_20_2.txt,20,2,4,20,3,37.0344,40.0023,(8.670000 3.170000)(1.160000 4.470000)(3.470000 9.430000)(8.570000 8.360000),0.003756
max_div_20_2.txt,20,2,5,10,2,60.4471,63.6517,(1.970000 3.500000)(8.570000 8.360000)(0.630000 5.960000)(3.470000 9.430000)(8.670000 3.170000),0.008178
max_div_20_2.txt,20,2,5,10,3,62.1989,63.6517,(1.970000 3.500000)(8.570000 8.360000)(8.670000 3.170000)(3.470000 9.430000)(0.630000 5.960000),0.008869
max_div_20_2.txt,20,2,5,20,2,59.2131,63.6517,(0.630000 5.960000)(8.670000 3.170000)(3.470000 9.430000)(1.970000 3.500000)(8.570000 8.360000),0.009641
max_div_20_2.txt,20,2,5,20,3,62.1989,63.6517,(0.630000 5.960000)(8.670000 3.170000)(3.470000 9.430000)(8.570000 8.360000)(1.970000 3.500000),0.007221
max_div_15_2.txt,15,2,2,10,2,10.8278,11.8592,(8.650000 9.980000)(0.580000 1.290000),0.000724
max_div_15_2.txt,15,2,2,10,3,11.8592,11.8592,(8.650000 9.980000)(0.580000 1.290000),0.000398
max_div_15_2.txt,15,2,2,20,2,11.8592,11.8592,(8.650000 9.980000)(0.580000 1.290000),0.000293
max_div_15_2.txt,15,2,2,20,3,11.6327,11.8592,(8.650000 9.980000)(0.580000 1.290000),0.000558
max_div_15_2.txt,15,2,3,10,2,23.8878,27.3727,(8.650000 9.980000)(9.110000 3.230000)(0.580000 1.290000),0.001285
max_div_15_2.txt,15,2,3,10,3,23.874,27.3727,(8.650000 9.980000)(0.580000 1.290000)(9.110000 3.230000),0.001387
max_div_15_2.txt,15,2,3,20,2,25.7129,27.3727,(8.650000 9.980000)(0.580000 1.290000)(9.110000 3.230000),0.001695
max_div_15_2.txt,15,2,3,20,3,25.9285,27.3727,(8.650000 9.980000)(0.580000 1.290000)(9.110000 3.230000),0.001569
max_div_15_2.txt,15,2,4,10,2,46.6528,49.8268,(9.110000 3.230000)(0.580000 1.290000)(8.650000 9.980000)(0.160000 4.620000),0.003704
max_div_15_2.txt,15,2,4,10,3,47.4999,49.8268,(9.110000 3.230000)(0.580000 1.290000)(8.650000 9.980000)(0.160000 4.620000),0.003537
max_div_15_2.txt,15,2,4,20,2,46.8355,49.8268,(9.110000 3.230000)(0.580000 1.290000)(8.650000 9.980000)(0.160000 4.620000),0.003569
max_div_15_2.txt,15,2,4,20,3,48.2478,49.8268,(9.110000 3.230000)(0.580000 1.290000)(8.650000 9.980000)(0.160000 4.620000),0.003671
max_div_15_2.txt,15,2,5,10,2,73.5605,79.1295,(8.650000 9.980000)(9.110000 3.230000)(9.960000 8.170000)(0.580000 1.290000)(0.160000 4.620000),0.005179
max_div_15_2.txt,15,2,5,10,3,78.0138,79.1295,(8.650000 9.980000)(0.160000 4.620000)(9.110000 3.230000)(0.580000 1.290000)(9.960000 8.170000),0.004211
max_div_15_2.txt,15,2,5,20,2,73.5619,79.1295,(8.650000 9.980000)(0.160000 4.620000)(9.110000 3.230000)(0.580000 1.290000)(9.960000 8.170000),0.008336
max_div_15_2.txt,15,2,5,20,3,75.1304,79.1295,(8.650000 9.980000)(0.580000 1.290000)(9.110000 3.230000)(0.160000 4.620000)(9.960000 8.170000),0.004425
max_div_30_3.txt,30,3,2,10,2,12.6137,13.0737,(8.060000 9.590000 0.270000)(6.710000 0.350000 9.420000),0.001391
max_div_30_3.txt,30,3,2,10,3,11.454,13.0737,(6.710000 0.350000 9.420000)(8.060000 9.590000 0.270000),0.001109
max_div_30_3.txt,30,3,2,20,2,12.6137,13.0737,(8.060000 9.590000 0.270000)(6.710000 0.350000 9.420000),0.001276
max_div_30_3.txt,30,3,2,20,3,12.6137,13.0737,(8.060000 9.590000 0.270000)(6.710000 0.350000 9.420000),0.001249
max_div_30_3.txt,30,3,3,10,2,30.853,34.2905,(1.530000 8.090000 9.560000)(8.320000 0.470000 8.980000)(8.060000 9.590000 0.270000),0.004061
max_div_30_3.txt,30,3,3,10,3,29.1457,34.2905,(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000)(8.060000 9.590000 0.270000),0.005125
max_div_30_3.txt,30,3,3,20,2,31.5054,34.2905,(8.060000 9.590000 0.270000)(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000),0.004013
max_div_30_3.txt,30,3,3,20,3,31.0285,34.2905,(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000)(8.060000 9.590000 0.270000),0.004238
max_div_30_3.txt,30,3,4,10,2,63.702,63.702,(8.060000 9.590000 0.270000)(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000)(6.750000 0.070000 1.800000),0.003259
max_div_30_3.txt,30,3,4,10,3,62.9266,63.702,(8.060000 9.590000 0.270000)(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000)(6.750000 0.070000 1.800000),0.00744
max_div_30_3.txt,30,3,4,20,2,63.5184,63.702,(8.060000 9.590000 0.270000)(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000)(6.750000 0.070000 1.800000),0.005688
max_div_30_3.txt,30,3,4,20,3,62.7517,63.702,(8.060000 9.590000 0.270000)(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000)(6.750000 0.070000 1.800000),0.005652
max_div_30_3.txt,30,3,5,10,2,98.7406,99.592,(8.060000 9.590000 0.270000)(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000)(6.750000 0.070000 1.800000)(7.540000 8.930000 9.660000),0.009283
max_div_30_3.txt,30,3,5,10,3,95.1333,99.592,(8.060000 9.590000 0.270000)(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000)(6.750000 0.070000 1.800000)(7.540000 8.930000 9.660000),0.018134
max_div_30_3.txt,30,3,5,20,2,98.2397,99.592,(8.060000 9.590000 0.270000)(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000)(6.750000 0.070000 1.800000)(7.540000 8.930000 9.660000),0.013168
max_div_30_3.txt,30,3,5,20,3,95.1006,99.592,(8.060000 9.590000 0.270000)(8.320000 0.470000 8.980000)(1.530000 8.090000 9.560000)(6.750000 0.070000 1.800000)(7.540000 8.930000 9.660000),0.015357
